===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 04:46:43 PM: 4649     4978     4600     1159     -8.9500000077e+02    -1.5286866363e+03    70.80       16.4  
(CVXPY) Mar 10 04:46:44 PM: 4749     5084     4700     1185     -8.9500000077e+02    -1.5286866363e+03    70.80       16.7  
(CVXPY) Mar 10 04:46:44 PM: 4845     5191     4796     1211     -8.9500000077e+02    -1.5286866363e+03    70.80       17.1  
(CVXPY) Mar 10 04:46:44 PM: 4943     5294     4894     1237     -8.9500000077e+02    -1.5286866363e+03    70.80       17.4  
(CVXPY) Mar 10 04:46:45 PM: 5037     5399     4988     1263     -8.9500000077e+02    -1.5286866363e+03    70.80       17.9  
(CVXPY) Mar 10 04:46:45 PM: 5127     5501     5078     1289     -8.9500000077e+02    -1.5286866363e+03    70.80       18.2  
(CVXPY) Mar 10 04:46:45 PM: 5208     5607     5149     1304     -8.9500000077e+02    -1.5286866363e+03    70.80       18.6  
(CVXPY) Mar 10 04:46:46 PM: 5300     5713     5227     1329     -8.9500000077e+02    -1.5286866363e+03    70.80       18.9  
(CVXPY) Mar 10 04:46:46 PM: 5400     5818     5307     1356     -8.9500000077e+02    -1.5286866363e+03    70.80       19.3  
(CVXPY) Mar 10 04:46:48 PM: 5498     5925     5399     1383     -8.9800000799e+02    -1.5286866363e+03    70.23       20.7  
(CVXPY) Mar 10 04:46:49 PM: 5600     6032     5501     1410     -8.9800000799e+02    -1.5286866363e+03    70.23       22.2  
(CVXPY) Mar 10 04:46:51 PM: 5699     6138     5600     1437     -8.9800000799e+02    -1.5286866363e+03    70.23       23.7  
(CVXPY) Mar 10 04:46:52 PM: 5797     6245     5698     1464     -8.9800000799e+02    -1.5286866363e+03    70.23       25.2  
(CVXPY) Mar 10 04:46:54 PM: 5893     6351     5794     1491     -8.9800000799e+02    -1.5286866363e+03    70.23       26.7  
(CVXPY) Mar 10 04:46:55 PM: 5993     6459     5894     1518     -8.9800000799e+02    -1.5286866363e+03    70.23       28.3  
(CVXPY) Mar 10 04:46:57 PM: 6085     6561     5986     1544     -8.9800000799e+02    -1.5286866363e+03    70.23       29.9  
(CVXPY) Mar 10 04:46:58 PM: 6180     6669     6081     1571     -8.9800000799e+02    -1.5286866363e+03    70.23       31.3  
(CVXPY) Mar 10 04:47:00 PM: 6281     6775     6182     1598     -8.9800000799e+02    -1.5286866363e+03    70.23       32.8  
(CVXPY) Mar 10 04:47:01 PM: 6385     6882     6286     1625     -8.9800000799e+02    -1.5286866363e+03    70.23       34.2  
(CVXPY) Mar 10 04:47:03 PM: 6492     6989     6393     1652     -8.9800000799e+02    -1.5286866363e+03    70.23       35.7  
(CVXPY) Mar 10 04:47:04 PM: 6599     7096     6500     1679     -8.9800000799e+02    -1.5286866363e+03    70.23       37.0  
(CVXPY) Mar 10 04:47:05 PM: 6706     7203     6607     1706     -8.9800000799e+02    -1.5286866363e+03    70.23       38.4  
(CVXPY) Mar 10 04:47:07 PM: 6813     7310     6714     1733     -8.9800000799e+02    -1.5286866363e+03    70.23       39.8  
(CVXPY) Mar 10 04:47:08 PM: 6920     7417     6821     1760     -8.9800000799e+02    -1.5286866363e+03    70.23       41.2  
(CVXPY) Mar 10 04:47:09 PM: 7023     7525     6924     1787     -8.9800000799e+02    -1.5286866363e+03    70.23       42.6  
(CVXPY) Mar 10 04:47:11 PM: 7124     7631     7023     1814     -8.9800000799e+02    -1.5286866363e+03    70.23       44.0  
(CVXPY) Mar 10 04:47:12 PM: 7224     7738     7123     1841     -8.9800000799e+02    -1.5286866363e+03    70.23       45.4  
(CVXPY) Mar 10 04:47:14 PM: 7328     7845     7227     1867     -8.9800000799e+02    -1.5286866363e+03    70.23       46.7  
(CVXPY) Mar 10 04:47:15 PM: 7427     7953     7326     1894     -8.9800000799e+02    -1.5286866363e+03    70.23       48.1  
(CVXPY) Mar 10 04:47:16 PM: 7532     8060     7431     1921     -8.9800000799e+02    -1.5286866363e+03    70.23       49.4  
(CVXPY) Mar 10 04:47:18 PM: 7638     8166     7537     1948     -8.9800000799e+02    -1.5286866363e+03    70.23       50.7  
(CVXPY) Mar 10 04:47:19 PM: 7745     8273     7644     1975     -8.9800000799e+02    -1.5286866363e+03    70.23       52.1  
(CVXPY) Mar 10 04:47:20 PM: 7852     8380     7751     2002     -8.9800000799e+02    -1.5286866363e+03    70.23       53.4  
(CVXPY) Mar 10 04:47:22 PM: 7958     8486     7857     2029     -8.9800000799e+02    -1.5286866363e+03    70.23       54.8  
(CVXPY) Mar 10 04:47:23 PM: 8063     8593     7962     2056     -8.9800000799e+02    -1.5286866363e+03    70.23       56.1  
(CVXPY) Mar 10 04:47:24 PM: 8163     8693     8062     2080     -8.9800000799e+02    -1.5286866363e+03    70.23       57.4  
(CVXPY) Mar 10 04:47:26 PM: 8257     8800     8156     2107     -8.9800000799e+02    -1.5286866363e+03    70.23       58.7  
(CVXPY) Mar 10 04:47:27 PM: 8350     8907     8249     2134     -8.9800000799e+02    -1.5286866363e+03    70.23       60.0  
(CVXPY) Mar 10 04:47:28 PM: 8443     9014     8342     2161     -8.9800000799e+02    -1.5286866363e+03    70.23       61.3  
(CVXPY) Mar 10 04:47:29 PM: 8538     9121     8437     2188     -8.9800000799e+02    -1.5286866363e+03    70.23       62.6  
(CVXPY) Mar 10 04:47:31 PM: 8641     9228     8540     2211     -8.9800000799e+02    -1.5286866363e+03    70.23       63.9  
(CVXPY) Mar 10 04:47:32 PM: 8735     9336     8634     2225     -8.9800000799e+02    -1.5286866363e+03    70.23       65.3  
(CVXPY) Mar 10 04:47:33 PM: 8829     9444     8728     2239     -8.9800000799e+02    -1.5286866363e+03    70.23       66.6  
(CVXPY) Mar 10 04:47:35 PM: 8920     9552     8819     2253     -8.9800000799e+02    -1.5286866363e+03    70.23       67.9  
(CVXPY) Mar 10 04:47:36 PM: 9001     9660     8900     2267     -8.9800000799e+02    -1.5286866363e+03    70.23       69.2  
(CVXPY) Mar 10 04:47:37 PM: 9082     9769     8981     2281     -8.9800000799e+02    -1.5286866363e+03    70.23       70.5  
(CVXPY) Mar 10 04:47:39 PM: 9163     9878     9062     2295     -8.9800000799e+02    -1.5286866363e+03    70.23       71.8  
(CVXPY) Mar 10 04:47:40 PM: 9245     9986     9144     2309     -8.9800000799e+02    -1.5286866363e+03    70.23       73.1  
(CVXPY) Mar 10 04:47:41 PM: 9350     10093    9249     2335     -8.9800000799e+02    -1.5286866363e+03    70.23       74.4  
(CVXPY) Mar 10 04:47:42 PM: 9457     10200    9356     2363     -8.9800000799e+02    -1.5286866363e+03    70.23       75.6  
(CVXPY) Mar 10 04:47:44 PM: 9556     10308    9455     2391     -8.9800000799e+02    -1.5286866363e+03    70.23       76.9  
(CVXPY) Mar 10 04:47:45 PM: 9661     10416    9560     2419     -8.9800000799e+02    -1.5286866363e+03    70.23       78.2  
(CVXPY) Mar 10 04:47:46 PM: 9767     10523    9666     2447     -8.9800000799e+02    -1.5286866363e+03    70.23       79.5  
(CVXPY) Mar 10 04:47:48 PM: 9874     10630    9771     2475     -8.9800000799e+02    -1.5286866363e+03    70.23       80.7  
(CVXPY) Mar 10 04:47:48 PM: 9975     10731    9868     2501     -8.9800000799e+02    -1.5286866363e+03    70.23       81.1  
(CVXPY) Mar 10 04:47:48 PM: 10072    10840    9965     2529     -8.9800000799e+02    -1.5286866363e+03    70.23       81.4  
(CVXPY) Mar 10 04:47:49 PM: 10168    10950    10061    2557     -8.9800000799e+02    -1.5286866363e+03    70.23       81.8  
(CVXPY) Mar 10 04:47:49 PM: 10267    11059    10158    2585     -8.9800000799e+02    -1.5286866363e+03    70.23       82.1  
(CVXPY) Mar 10 04:47:49 PM: 10375    11167    10266    2613     -8.9800000799e+02    -1.5286866363e+03    70.23       82.4  
(CVXPY) Mar 10 04:47:50 PM: 10483    11275    10374    2641     -8.9800000799e+02    -1.5286866363e+03    70.23       82.8  
(CVXPY) Mar 10 04:47:50 PM: 10591    11383    10482    2669     -8.9800000799e+02    -1.5286866363e+03    70.23       83.1  
(CVXPY) Mar 10 04:47:50 PM: 10699    11491    10590    2697     -8.9800000799e+02    -1.5286866363e+03    70.23       83.5  
(CVXPY) Mar 10 04:47:51 PM: 10807    11599    10698    2725     -8.9800000799e+02    -1.5286866363e+03    70.23       83.8  
(CVXPY) Mar 10 04:47:51 PM: 10914    11706    10805    2753     -8.9800000799e+02    -1.5286866363e+03    70.23       84.1  
(CVXPY) Mar 10 04:47:51 PM: 11020    11812    10911    2781     -8.9800000799e+02    -1.5286866363e+03    70.23       84.5  
(CVXPY) Mar 10 04:47:52 PM: 11126    11918    11017    2809     -8.9800000799e+02    -1.5286866363e+03    70.23       84.8  
(CVXPY) Mar 10 04:47:52 PM: 11232    12024    11123    2837     -8.9800000799e+02    -1.5286866363e+03    70.23       85.2  
(CVXPY) Mar 10 04:47:52 PM: 11333    12131    11224    2865     -8.9800000799e+02    -1.5286866363e+03    70.23       85.5  
(CVXPY) Mar 10 04:47:53 PM: 11436    12238    11327    2893     -8.9800000799e+02    -1.5286866363e+03    70.23       85.9  
(CVXPY) Mar 10 04:47:53 PM: 11543    12345    11434    2921     -8.9800000799e+02    -1.5286866363e+03    70.23       86.2  
(CVXPY) Mar 10 04:47:53 PM: 11650    12452    11541    2949     -8.9800000799e+02    -1.5286866363e+03    70.23       86.5  
(CVXPY) Mar 10 04:47:54 PM: 11757    12559    11648    2977     -8.9800000799e+02    -1.5286866363e+03    70.23       86.9  
(CVXPY) Mar 10 04:47:54 PM: 11864    12666    11755    3005     -8.9800000799e+02    -1.5286866363e+03    70.23       87.2  
(CVXPY) Mar 10 04:47:54 PM: 11971    12773    11862    3033     -8.9800000799e+02    -1.5286866363e+03    70.23       87.6  
(CVXPY) Mar 10 04:47:55 PM: 12073    12876    11964    3059     -8.9800000799e+02    -1.5286866363e+03    70.23       87.9  
(CVXPY) Mar 10 04:47:55 PM: 12171    12983    12062    3078     -8.9800000799e+02    -1.5286866363e+03    70.23       88.3  
(CVXPY) Mar 10 04:47:55 PM: 12267    13091    12158    3097     -8.9800000799e+02    -1.5286866363e+03    70.23       88.6  
(CVXPY) Mar 10 04:47:56 PM: 12365    13198    12256    3116     -8.9800000799e+02    -1.5286866363e+03    70.23       89.0  
(CVXPY) Mar 10 04:47:56 PM: 12463    13306    12354    3135     -8.9800000799e+02    -1.5286866363e+03    70.23       89.3  
(CVXPY) Mar 10 04:47:56 PM: 12561    13413    12452    3154     -8.9800000799e+02    -1.5286866363e+03    70.23       89.6  
(CVXPY) Mar 10 04:47:57 PM: 12659    13521    12550    3173     -8.9800000799e+02    -1.5286866363e+03    70.23       90.0  
(CVXPY) Mar 10 04:47:57 PM: 12760    13628    12651    3195     -8.9800000799e+02    -1.5286866363e+03    70.23       90.3  
(CVXPY) Mar 10 04:47:58 PM: 12867    13735    12758    3223     -8.9800000799e+02    -1.5286866363e+03    70.23       90.7  
(CVXPY) Mar 10 04:47:58 PM: 12974    13842    12865    3251     -8.9800000799e+02    -1.5286866363e+03    70.23       91.0  
(CVXPY) Mar 10 04:47:58 PM: 13081    13949    12972    3279     -8.9800000799e+02    -1.5286866363e+03    70.23       91.3  
(CVXPY) Mar 10 04:47:59 PM: 13188    14056    13079    3307     -8.9800000799e+02    -1.5286866363e+03    70.23       91.7  
(CVXPY) Mar 10 04:47:59 PM: 13294    14163    13185    3335     -8.9800000799e+02    -1.5286866363e+03    70.23       92.0  
(CVXPY) Mar 10 04:47:59 PM: 13401    14270    13292    3363     -8.9800000799e+02    -1.5286866363e+03    70.23       92.4  
(CVXPY) Mar 10 04:48:00 PM: 13508    14377    13399    3391     -8.9800000799e+02    -1.5286866363e+03    70.23       92.7  
(CVXPY) Mar 10 04:48:00 PM: 13615    14484    13506    3419     -8.9800000799e+02    -1.5286866363e+03    70.23       93.0  
(CVXPY) Mar 10 04:48:00 PM: 13722    14591    13613    3447     -8.9800000799e+02    -1.5286866363e+03    70.23       93.4  
(CVXPY) Mar 10 04:48:01 PM: 13829    14698    13720    3475     -8.9800000799e+02    -1.5286866363e+03    70.23       93.7  
(CVXPY) Mar 10 04:48:01 PM: 13936    14805    13827    3503     -8.9800000799e+02    -1.5286866363e+03    70.23       94.1  
(CVXPY) Mar 10 04:48:01 PM: 14034    14905    13925    3529     -8.9800000799e+02    -1.5286866363e+03    70.23       94.4  
(CVXPY) Mar 10 04:48:02 PM: 14141    15012    14032    3557     -8.9800000799e+02    -1.5286866363e+03    70.23       94.8  
(CVXPY) Mar 10 04:48:02 PM: 14247    15119    14134    6        -8.9800000799e+02    -1.5053503519e+03    67.63       95.5  
(CVXPY) Mar 10 04:48:04 PM: 14354    15226    14241    10       -8.9800000799e+02    -1.4755584224e+03    64.32       97.1  
(CVXPY) Mar 10 04:48:05 PM: 14462    15334    14349    17       -8.9800000799e+02    -1.4755584224e+03    64.32       98.6  
(CVXPY) Mar 10 04:48:07 PM: 14570    15442    14457    11       -8.9800000799e+02    -1.4736831285e+03    64.11       100.1 
(CVXPY) Mar 10 04:48:08 PM: 14676    15551    14563    8        -8.9800000799e+02    -1.4590821644e+03    62.48       101.6 
(CVXPY) Mar 10 04:48:10 PM: 14783    15660    14670    10       -8.9800000799e+02    -1.4319203303e+03    59.46       103.2 
(CVXPY) Mar 10 04:48:12 PM: 14890    15767    14777    13       -8.9800000799e+02    -1.4206168554e+03    58.20       104.7 
(CVXPY) Mar 10 04:48:13 PM: 14997    15874    14884    14       -8.9800000799e+02    -1.3947093818e+03    55.31       106.1 
(CVXPY) Mar 10 04:48:14 PM: 15104    15981    14991    14       -8.9800000799e+02    -1.3822680916e+03    53.93       107.6 
(CVXPY) Mar 10 04:48:16 PM: 15212    16089    15099    13       -8.9800000799e+02    -1.3822680880e+03    53.93       109.0 
(CVXPY) Mar 10 04:48:17 PM: 15319    16196    15206    13       -8.9800000799e+02    -1.3813030338e+03    53.82       110.5 
(CVXPY) Mar 10 04:48:19 PM: 15427    16304    15314    17       -8.9800000799e+02    -1.3784012645e+03    53.50       112.0 
(CVXPY) Mar 10 04:48:20 PM: 15534    16411    15421    13       -8.9800000799e+02    -1.3761710747e+03    53.25       113.5 
(CVXPY) Mar 10 04:48:22 PM: 15641    16518    15528    22       -8.9800000799e+02    -1.3716102197e+03    52.74       114.9 
(CVXPY) Mar 10 04:48:23 PM: 15748    16625    15635    16       -8.9800000799e+02    -1.3716102197e+03    52.74       116.3 
(CVXPY) Mar 10 04:48:25 PM: 15855    16732    15742    11       -8.9800000799e+02    -1.3685975889e+03    52.41       117.7 
(CVXPY) Mar 10 04:48:26 PM: 15961    16839    15848    14       -8.9800000799e+02    -1.3631998830e+03    51.80       119.0 
(CVXPY) Mar 10 04:48:27 PM: 16067    16946    15954    16       -8.9800000799e+02    -1.3604666539e+03    51.50       120.4 
(CVXPY) Mar 10 04:48:29 PM: 16170    17049    16057    19       -8.9800000799e+02    -1.3591886988e+03    51.36       121.7 
